               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093789,            0.030736,            0.036808,             0.37684,             0.18472,             0.19247,            0.051846,            0.067665,            0.021472,            0.029772,              0.0013,              0.0013,              0.0883
                   1,             0.06389,             0.02908,            0.021172,             0.55719,             0.65451,               0.613,             0.22208,            0.052531,            0.014691,            0.010284,             0.00261,             0.00261,             0.07651
                   2,            0.060061,            0.022828,           0.0096867,             0.42455,             0.69904,             0.49811,             0.14787,            0.052816,            0.011645,           0.0052769,           0.0039199,           0.0039199,             0.06472
                   3,             0.05814,            0.018522,           0.0068766,             0.46891,             0.77469,             0.56174,             0.21413,            0.054639,            0.010533,           0.0052376,           0.0052296,           0.0052296,             0.05293
                   4,            0.054566,            0.017482,           0.0058392,             0.40874,             0.76312,             0.53134,             0.15088,            0.054211,           0.0093976,           0.0045692,           0.0065391,           0.0065391,            0.041139
                   5,             0.05197,            0.017242,           0.0061773,             0.63038,             0.69884,             0.63235,             0.23876,            0.051593,           0.0095641,           0.0045312,           0.0078483,           0.0078483,            0.029348
                   6,            0.050671,            0.016721,           0.0053998,             0.67869,             0.58349,             0.66231,             0.18885,            0.054005,           0.0098774,           0.0056246,           0.0091571,           0.0091571,            0.017557
                   7,            0.050366,             0.01612,           0.0052381,             0.78983,             0.69364,             0.79197,             0.39204,            0.042799,            0.010047,           0.0063004,           0.0099956,           0.0099956,           0.0099956
                   8,            0.048178,            0.016943,           0.0048851,             0.80869,             0.75148,             0.78203,             0.43958,            0.040492,            0.010039,           0.0035401,           0.0099956,           0.0099956,           0.0099956
                   9,            0.043684,            0.016292,           0.0059641,             0.80666,             0.75847,              0.7877,             0.34574,            0.045869,            0.009871,           0.0032961,           0.0099943,           0.0099943,           0.0099943
                  10,            0.041395,            0.016341,           0.0044482,             0.83919,             0.75901,             0.81667,             0.25277,            0.051242,           0.0094802,            0.002669,           0.0099928,           0.0099928,           0.0099928
                  11,            0.040945,            0.015912,           0.0035179,             0.82646,             0.83233,             0.83586,             0.35675,            0.047128,           0.0097254,           0.0020267,           0.0099911,           0.0099911,           0.0099911
                  12,            0.037882,            0.015529,           0.0040722,             0.82736,             0.78781,             0.83324,             0.42588,            0.041029,           0.0099706,           0.0026128,           0.0099893,           0.0099893,           0.0099893
                  13,            0.037304,            0.014908,           0.0037972,             0.84988,              0.8043,             0.84431,             0.31056,            0.046812,           0.0097449,           0.0022423,           0.0099872,           0.0099872,           0.0099872
                  14,            0.037975,            0.015345,            0.002593,             0.89297,             0.82033,             0.85751,             0.49365,            0.033794,           0.0091398,           0.0017484,            0.009985,            0.009985,            0.009985
                  15,            0.035857,            0.013931,           0.0027333,             0.91627,             0.90027,             0.89704,             0.49794,            0.035646,           0.0087712,           0.0041541,           0.0099826,           0.0099826,           0.0099826
                  16,            0.034283,            0.014439,           0.0025003,             0.93165,             0.85697,             0.88934,              0.5063,            0.035999,           0.0087338,           0.0036253,             0.00998,             0.00998,             0.00998
                  17,            0.034368,            0.013582,           0.0024553,             0.90681,             0.77068,             0.84622,             0.37594,            0.043667,             0.00936,            0.004003,           0.0099773,           0.0099773,           0.0099773
                  18,            0.033783,            0.013592,           0.0022335,             0.84788,              0.7899,             0.84691,             0.40977,            0.040568,           0.0093833,             0.00357,           0.0099744,           0.0099744,           0.0099744
                  19,            0.033906,            0.014102,           0.0027175,             0.93582,             0.82193,             0.89033,             0.50902,            0.035037,           0.0094679,           0.0018881,           0.0099713,           0.0099713,           0.0099713
                  20,             0.03353,              0.0134,           0.0024496,             0.85054,             0.84903,             0.87363,             0.44113,            0.039363,           0.0094863,           0.0043012,            0.009968,            0.009968,            0.009968
                  21,            0.032703,            0.013058,           0.0025307,             0.90263,             0.83459,             0.86867,             0.49977,             0.03508,           0.0095245,           0.0036767,           0.0099645,           0.0099645,           0.0099645
                  22,            0.031288,            0.013221,           0.0028538,             0.87894,             0.86022,             0.89342,             0.46353,             0.03718,           0.0099932,           0.0026163,           0.0099609,           0.0099609,           0.0099609
                  23,            0.031392,            0.012978,           0.0023721,             0.89736,              0.8787,              0.8785,             0.44919,            0.037527,            0.009552,           0.0018845,           0.0099571,           0.0099571,           0.0099571
                  24,             0.03215,             0.01277,           0.0023268,             0.87945,             0.84072,             0.87515,             0.47453,            0.037615,           0.0091683,             0.00818,           0.0099531,           0.0099531,           0.0099531
                  25,            0.030791,             0.01257,           0.0018851,             0.91156,             0.81689,             0.87089,             0.52097,            0.034285,           0.0094053,           0.0056678,           0.0099489,           0.0099489,           0.0099489
                  26,            0.030535,            0.012172,           0.0019785,             0.92354,              0.8643,             0.89545,             0.52736,            0.033902,           0.0089473,           0.0054628,           0.0099446,           0.0099446,           0.0099446
                  27,            0.030555,            0.012713,           0.0016207,             0.87194,              0.8552,             0.85857,             0.50384,             0.03438,            0.009458,           0.0030236,           0.0099401,           0.0099401,           0.0099401
                  28,            0.029774,            0.012196,           0.0016167,             0.91345,              0.8473,             0.89268,             0.48112,            0.036697,           0.0096756,           0.0036837,           0.0099354,           0.0099354,           0.0099354
                  29,            0.030298,            0.012583,           0.0017867,             0.94231,             0.87629,             0.91122,             0.57067,            0.032343,           0.0088489,            0.003846,           0.0099305,           0.0099305,           0.0099305
                  30,            0.029093,            0.012722,           0.0021326,             0.94633,             0.83086,             0.88705,             0.53714,             0.03283,           0.0090469,           0.0026645,           0.0099255,           0.0099255,           0.0099255
                  31,             0.02924,            0.012158,           0.0018758,             0.90365,             0.86158,             0.88436,             0.48119,            0.037291,           0.0097831,           0.0024687,           0.0099203,           0.0099203,           0.0099203
                  32,            0.028695,            0.012444,           0.0023022,             0.93263,             0.85401,             0.87916,             0.48024,            0.035064,            0.009818,           0.0025786,           0.0099149,           0.0099149,           0.0099149
                  33,            0.028789,            0.011608,           0.0019843,             0.90622,             0.86096,             0.88208,             0.48459,            0.036229,           0.0090672,           0.0017045,           0.0099093,           0.0099093,           0.0099093
                  34,            0.028508,            0.011773,           0.0019082,             0.88896,              0.8481,             0.88402,             0.53763,            0.035458,           0.0093818,           0.0039422,           0.0099036,           0.0099036,           0.0099036
                  35,            0.027849,            0.011866,           0.0015176,             0.89036,             0.85972,             0.88194,             0.52024,            0.035714,           0.0095189,           0.0022644,           0.0098977,           0.0098977,           0.0098977
                  36,             0.02763,            0.011478,           0.0016416,             0.93217,             0.86632,             0.87564,             0.53736,            0.033019,           0.0094365,           0.0030925,           0.0098916,           0.0098916,           0.0098916
                  37,            0.027894,            0.011812,           0.0013611,             0.89226,             0.84236,             0.88638,             0.54863,            0.032803,           0.0093448,           0.0020822,           0.0098854,           0.0098854,           0.0098854
                  38,            0.026503,            0.011572,           0.0015165,             0.90021,             0.79888,             0.85316,             0.51207,            0.033481,            0.010767,           0.0022602,           0.0098789,           0.0098789,           0.0098789
                  39,             0.02819,            0.011088,           0.0012993,             0.88213,             0.82762,             0.88369,             0.54114,            0.032696,           0.0094218,           0.0029497,           0.0098723,           0.0098723,           0.0098723
                  40,            0.026978,            0.011209,           0.0014971,             0.88997,             0.86114,              0.8936,             0.52287,             0.03324,           0.0093148,           0.0042581,           0.0098656,           0.0098656,           0.0098656
                  41,            0.026411,             0.01149,           0.0012285,             0.89362,             0.83619,             0.86512,             0.49916,            0.036628,           0.0099588,           0.0048962,           0.0098586,           0.0098586,           0.0098586
                  42,            0.027239,            0.011223,           0.0014037,             0.91633,             0.87744,             0.88408,              0.5352,            0.034406,           0.0090876,           0.0038326,           0.0098515,           0.0098515,           0.0098515
                  43,             0.02678,            0.011357,           0.0011867,              0.9327,             0.82137,             0.88345,             0.47051,            0.038297,            0.010396,           0.0022898,           0.0098442,           0.0098442,           0.0098442
                  44,            0.026224,            0.011641,           0.0013504,             0.94385,             0.83242,              0.8794,             0.54721,            0.033858,            0.010061,           0.0028999,           0.0098368,           0.0098368,           0.0098368
                  45,            0.026962,            0.011228,           0.0014329,             0.94077,             0.87404,             0.90727,             0.52392,            0.034657,           0.0097715,           0.0038989,           0.0098291,           0.0098291,           0.0098291
                  46,            0.025105,             0.01123,           0.0015901,             0.89032,             0.87796,             0.89026,             0.48632,            0.036643,            0.010346,           0.0044004,           0.0098213,           0.0098213,           0.0098213
                  47,            0.025566,             0.01056,           0.0016178,             0.93618,             0.83977,             0.88018,             0.52737,            0.035283,           0.0099309,           0.0030038,           0.0098133,           0.0098133,           0.0098133
                  48,            0.025747,            0.010539,           0.0011749,             0.93284,             0.83784,             0.89931,             0.56065,            0.033464,           0.0095009,           0.0029869,           0.0098052,           0.0098052,           0.0098052
                  49,            0.025048,            0.011154,           0.0014115,             0.94922,             0.85276,             0.87628,             0.55498,             0.03183,           0.0095794,           0.0029553,           0.0097969,           0.0097969,           0.0097969
                  50,            0.025627,            0.010549,           0.0014282,             0.92455,              0.8281,             0.87732,             0.51869,            0.035172,            0.010163,           0.0042843,           0.0097884,           0.0097884,           0.0097884
                  51,            0.025982,            0.010995,           0.0015254,             0.92299,             0.86434,             0.89374,             0.53709,            0.035658,           0.0098955,           0.0029604,           0.0097798,           0.0097798,           0.0097798
                  52,            0.025507,            0.010352,           0.0015009,             0.92112,             0.82168,             0.86446,             0.49908,            0.035022,            0.010429,           0.0046896,           0.0097709,           0.0097709,           0.0097709
                  53,            0.025152,              0.0108,           0.0012311,             0.91181,             0.86758,             0.89948,              0.5403,            0.032368,           0.0091003,           0.0029543,           0.0097619,           0.0097619,           0.0097619
                  54,            0.024564,            0.010168,            0.001287,             0.88817,             0.87102,             0.88741,             0.52608,            0.034233,           0.0098214,           0.0062693,           0.0097528,           0.0097528,           0.0097528
                  55,            0.025486,            0.010713,           0.0011109,             0.89403,             0.85274,             0.88154,             0.53277,              0.0335,             0.01007,           0.0020001,           0.0097435,           0.0097435,           0.0097435
                  56,            0.024295,            0.010409,           0.0012242,             0.92409,              0.8204,              0.8734,             0.51881,             0.03526,             0.01025,           0.0020341,            0.009734,            0.009734,            0.009734
                  57,             0.02417,             0.01059,           0.0014274,             0.88976,             0.86583,             0.87685,             0.54403,            0.033139,           0.0098958,           0.0014939,           0.0097243,           0.0097243,           0.0097243
                  58,            0.023784,            0.010388,           0.0014439,             0.93886,             0.83627,             0.88395,             0.54606,            0.034607,           0.0099151,           0.0027073,           0.0097145,           0.0097145,           0.0097145
                  59,            0.023382,             0.01038,          0.00091122,             0.93189,             0.85356,             0.88894,             0.56023,            0.032698,           0.0094622,            0.003952,           0.0097045,           0.0097045,           0.0097045
                  60,            0.023741,           0.0099444,            0.001016,             0.94718,              0.8499,             0.88039,             0.53975,             0.03467,            0.010146,           0.0022794,           0.0096943,           0.0096943,           0.0096943
                  61,            0.024074,             0.01041,          0.00099111,             0.89277,              0.8589,             0.88357,             0.56324,             0.03189,            0.010056,           0.0012414,            0.009684,            0.009684,            0.009684
                  62,            0.023905,            0.010278,           0.0011522,             0.92939,             0.83746,             0.86705,             0.52525,            0.034439,            0.010166,            0.002254,           0.0096735,           0.0096735,           0.0096735
                  63,            0.022804,            0.010441,           0.0010018,             0.92963,             0.84123,             0.87527,             0.51455,            0.035526,            0.010029,           0.0041165,           0.0096628,           0.0096628,           0.0096628
                  64,            0.023361,            0.010096,          0.00099749,             0.94967,             0.80139,             0.87713,             0.56279,            0.032997,            0.010305,           0.0032297,            0.009652,            0.009652,            0.009652
                  65,            0.022535,            0.010084,           0.0010262,             0.90253,             0.87293,             0.89384,             0.55144,            0.032573,            0.010338,            0.003881,            0.009641,            0.009641,            0.009641
                  66,             0.02326,            0.010102,           0.0012194,             0.89173,             0.81497,             0.85765,              0.5407,            0.033406,            0.011082,           0.0038213,           0.0096299,           0.0096299,           0.0096299
                  67,            0.022804,           0.0099348,           0.0013966,             0.94032,             0.81129,             0.87621,             0.57414,            0.032253,            0.010438,           0.0015752,           0.0096186,           0.0096186,           0.0096186
                  68,            0.023199,           0.0098619,           0.0010662,             0.88469,             0.80597,             0.83396,             0.55301,            0.031881,            0.010721,           0.0030424,           0.0096071,           0.0096071,           0.0096071
                  69,            0.023939,           0.0098943,           0.0010484,             0.92388,             0.82842,             0.88563,             0.53954,            0.032831,            0.010837,           0.0014871,           0.0095955,           0.0095955,           0.0095955
                  70,            0.023625,           0.0099851,           0.0010908,             0.88183,             0.83349,             0.88587,             0.56503,            0.031828,            0.010232,           0.0031117,           0.0095837,           0.0095837,           0.0095837
                  71,            0.022871,           0.0098563,          0.00095255,              0.9094,             0.80211,             0.85409,              0.5436,            0.031934,            0.011013,            0.003238,           0.0095717,           0.0095717,           0.0095717
                  72,            0.022176,            0.009544,          0.00082663,             0.93858,              0.8084,             0.86282,             0.57309,            0.031913,            0.010883,           0.0039606,           0.0095596,           0.0095596,           0.0095596
                  73,            0.022852,           0.0094498,          0.00089574,              0.8896,             0.85969,             0.86193,             0.55006,            0.032952,             0.01142,           0.0044252,           0.0095473,           0.0095473,           0.0095473
                  74,            0.022609,           0.0095809,          0.00063515,             0.94535,             0.85964,             0.88553,             0.56588,            0.032442,            0.010873,           0.0019752,           0.0095349,           0.0095349,           0.0095349
                  75,            0.022605,           0.0096718,           0.0012278,             0.89385,             0.85972,              0.8722,             0.58222,            0.031112,            0.010412,           0.0034147,           0.0095223,           0.0095223,           0.0095223
                  76,            0.021494,           0.0095391,           0.0012949,             0.92288,             0.87954,             0.89388,             0.58945,            0.031223,            0.009998,           0.0034605,           0.0095095,           0.0095095,           0.0095095
                  77,             0.02163,           0.0098239,          0.00090589,             0.89915,             0.84896,             0.86824,             0.53449,            0.032625,            0.010461,           0.0026687,           0.0094966,           0.0094966,           0.0094966
                  78,            0.021481,           0.0091365,          0.00085909,             0.90997,             0.81341,             0.85258,             0.54849,             0.03336,            0.010769,           0.0028487,           0.0094835,           0.0094835,           0.0094835
                  79,            0.022663,           0.0096124,           0.0019493,             0.91918,             0.83012,             0.87285,             0.54671,            0.033343,            0.010464,            0.002433,           0.0094703,           0.0094703,           0.0094703
                  80,            0.022273,           0.0098218,           0.0012818,             0.95469,             0.83982,             0.88439,             0.56449,            0.033171,            0.010349,           0.0043273,           0.0094569,           0.0094569,           0.0094569
                  81,            0.022172,           0.0095108,          0.00098891,             0.94115,             0.85079,             0.88138,             0.55592,            0.033405,             0.01063,           0.0038459,           0.0094434,           0.0094434,           0.0094434
                  82,            0.022407,            0.010046,           0.0012117,             0.92477,             0.87075,             0.89149,             0.56536,            0.030476,           0.0098502,           0.0034363,           0.0094297,           0.0094297,           0.0094297
                  83,            0.020955,           0.0092624,           0.0011533,              0.9289,             0.85233,             0.86156,             0.56065,            0.031753,             0.01108,             0.00394,           0.0094158,           0.0094158,           0.0094158
                  84,            0.021139,           0.0094961,           0.0011863,             0.89921,             0.86662,             0.88934,             0.57968,            0.031434,            0.010368,           0.0019124,           0.0094018,           0.0094018,           0.0094018
                  85,            0.021887,           0.0092765,           0.0014711,             0.90671,             0.83148,             0.87403,             0.54471,            0.033841,             0.01068,           0.0047169,           0.0093877,           0.0093877,           0.0093877
                  86,            0.022545,            0.010127,           0.0016737,             0.93758,             0.82418,             0.86956,             0.53902,            0.032809,             0.01126,           0.0022431,           0.0093733,           0.0093733,           0.0093733
                  87,            0.022321,           0.0098458,           0.0012234,             0.95065,             0.80922,               0.873,             0.54263,            0.032664,            0.010878,           0.0031927,           0.0093589,           0.0093589,           0.0093589
