               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  88,            0.021166,           0.0096033,           0.0010183,             0.87066,             0.86283,             0.87773,             0.54052,            0.032926,            0.010411,           0.0035986,           0.0093442,           0.0093442,           0.0093442
                  89,            0.021175,           0.0095259,           0.0010085,              0.9374,             0.84529,             0.88263,             0.54851,             0.03299,            0.010693,           0.0029121,           0.0093295,           0.0093295,           0.0093295
                  90,             0.02161,           0.0091312,          0.00096274,             0.89078,             0.84682,             0.87288,             0.54677,             0.03213,            0.010575,           0.0023584,           0.0093146,           0.0093146,           0.0093146
                  91,            0.020907,           0.0093048,          0.00085806,             0.89668,             0.82805,             0.87181,             0.56026,            0.032128,             0.01112,           0.0022302,           0.0092995,           0.0092995,           0.0092995
                  92,            0.021066,           0.0089789,           0.0012644,             0.92289,             0.85248,             0.89916,             0.56039,            0.032992,            0.010369,            0.002258,           0.0092843,           0.0092843,           0.0092843
                  93,            0.020809,           0.0096201,           0.0013866,             0.94622,             0.86897,             0.88446,              0.5433,            0.034747,            0.010429,           0.0026792,           0.0092689,           0.0092689,           0.0092689
                  94,            0.021362,           0.0093702,           0.0012841,             0.90654,             0.85041,             0.88045,             0.57039,            0.031783,            0.010723,           0.0026885,           0.0092534,           0.0092534,           0.0092534
                  95,            0.021315,           0.0096962,           0.0010736,             0.93227,             0.84125,             0.87496,             0.55847,            0.032359,            0.010848,           0.0032594,           0.0092377,           0.0092377,           0.0092377
                  96,            0.021706,           0.0094131,           0.0010351,             0.93232,             0.84043,             0.86768,              0.5318,            0.033772,            0.011144,           0.0034253,           0.0092219,           0.0092219,           0.0092219
                  97,             0.02124,           0.0093796,          0.00095389,             0.91065,             0.82021,             0.87245,             0.53777,            0.033779,            0.010794,           0.0033299,           0.0092059,           0.0092059,           0.0092059
                  98,            0.021317,           0.0092575,           0.0010277,             0.88568,             0.82366,             0.86055,             0.56537,            0.032557,            0.010374,           0.0029227,           0.0091898,           0.0091898,           0.0091898
                  99,            0.020849,           0.0092352,           0.0010696,             0.90589,             0.85401,             0.85772,              0.5633,              0.0316,            0.010683,           0.0026842,           0.0091735,           0.0091735,           0.0091735
                 100,            0.020844,           0.0096391,           0.0011006,             0.92255,             0.84476,             0.88889,              0.5577,            0.032075,            0.011517,           0.0042571,           0.0091571,           0.0091571,           0.0091571
                 101,            0.021217,           0.0095335,           0.0011126,             0.90859,             0.84543,             0.89199,             0.56286,            0.031787,            0.011132,           0.0022097,           0.0091406,           0.0091406,           0.0091406
                 102,            0.020454,            0.008803,          0.00088182,             0.91316,             0.82075,             0.88654,             0.55932,            0.032892,            0.010689,           0.0013736,           0.0091239,           0.0091239,           0.0091239
                 103,            0.020873,           0.0091938,          0.00084993,             0.90645,             0.82232,             0.88373,             0.55403,            0.033003,            0.010924,           0.0013099,           0.0091071,           0.0091071,           0.0091071
                 104,            0.019958,           0.0090456,           0.0013169,             0.89437,               0.849,              0.8781,             0.56042,            0.031408,            0.011886,           0.0020184,           0.0090901,           0.0090901,           0.0090901
                 105,            0.019909,           0.0088944,           0.0010351,             0.88823,             0.83274,             0.86194,             0.53168,            0.032793,            0.012455,           0.0018878,            0.009073,            0.009073,            0.009073
                 106,            0.020333,            0.009222,           0.0010502,             0.90662,             0.85648,             0.88539,             0.55959,            0.032565,            0.011307,           0.0016203,           0.0090557,           0.0090557,           0.0090557
                 107,            0.020584,           0.0091564,           0.0011958,             0.87603,             0.80802,              0.8587,             0.52998,            0.033434,            0.011645,           0.0016589,           0.0090383,           0.0090383,           0.0090383
                 108,            0.020732,           0.0093183,           0.0012681,             0.90749,             0.81397,             0.85218,             0.55053,            0.033131,            0.010951,           0.0026249,           0.0090208,           0.0090208,           0.0090208
                 109,             0.01994,           0.0091091,          0.00098245,             0.93216,             0.80034,             0.85407,             0.56212,            0.033013,            0.011965,           0.0033053,           0.0090031,           0.0090031,           0.0090031
                 110,            0.019532,           0.0089433,          0.00079129,             0.92912,             0.84576,             0.87625,             0.56292,            0.032196,            0.011169,           0.0017481,           0.0089853,           0.0089853,           0.0089853
                 111,            0.019541,           0.0093629,          0.00086819,             0.88696,             0.80632,             0.84659,             0.56372,            0.032495,            0.011638,           0.0011353,           0.0089673,           0.0089673,           0.0089673
                 112,            0.020255,           0.0087367,          0.00092528,             0.87305,              0.8533,             0.87275,             0.55974,            0.031305,            0.011598,           0.0013922,           0.0089492,           0.0089492,           0.0089492
                 113,            0.020279,           0.0091988,           0.0012516,             0.88537,             0.83266,             0.86984,             0.55112,             0.03205,            0.011509,           0.0016045,            0.008931,            0.008931,            0.008931
                 114,            0.020688,           0.0088907,          0.00083008,             0.93857,             0.84194,             0.89007,             0.56114,             0.03198,             0.01107,           0.0014563,           0.0089126,           0.0089126,           0.0089126
                 115,            0.019759,           0.0089476,           0.0011645,             0.91298,             0.83662,             0.89345,             0.57513,            0.032249,            0.010643,           0.0019098,           0.0088941,           0.0088941,           0.0088941
                 116,            0.019977,           0.0090343,           0.0010296,              0.8949,             0.85267,             0.87146,             0.57222,            0.031106,            0.011585,           0.0041601,           0.0088755,           0.0088755,           0.0088755
                 117,            0.019865,           0.0088367,          0.00081267,             0.93443,             0.85382,             0.87705,             0.55259,            0.032346,             0.01086,           0.0023146,           0.0088567,           0.0088567,           0.0088567
                 118,             0.01997,           0.0089563,          0.00089641,             0.89476,              0.8448,               0.869,             0.56754,            0.030467,            0.010762,           0.0019009,           0.0088378,           0.0088378,           0.0088378
                 119,            0.019572,           0.0087648,          0.00065751,             0.93277,             0.85412,              0.8738,             0.55961,            0.031159,             0.01128,           0.0021464,           0.0088188,           0.0088188,           0.0088188
                 120,            0.019621,           0.0088277,          0.00090945,             0.93163,             0.81872,             0.86266,             0.56731,            0.031256,            0.011923,           0.0022528,           0.0087996,           0.0087996,           0.0087996
                 121,            0.019247,           0.0085335,          0.00081605,             0.92004,             0.82519,             0.87641,             0.56031,            0.032155,             0.01204,           0.0024019,           0.0087804,           0.0087804,           0.0087804
                 122,            0.019425,           0.0088113,          0.00076084,             0.88622,             0.83349,             0.85267,             0.56506,            0.032491,            0.011576,           0.0031193,           0.0087609,           0.0087609,           0.0087609
                 123,            0.018726,           0.0088314,          0.00097749,             0.87703,             0.81986,             0.84731,             0.54078,            0.033216,            0.012028,           0.0050132,           0.0087414,           0.0087414,           0.0087414
                 124,            0.019579,           0.0092931,          0.00092533,             0.92231,             0.83391,             0.88965,             0.56527,            0.031139,             0.01064,           0.0032418,           0.0087217,           0.0087217,           0.0087217
                 125,             0.01922,           0.0086138,          0.00084826,             0.91782,             0.81957,             0.86113,              0.5811,            0.031463,            0.011141,           0.0023652,           0.0087019,           0.0087019,           0.0087019
                 126,            0.019632,            0.008686,          0.00093993,             0.89456,             0.83587,             0.85027,             0.56471,            0.032105,            0.012119,           0.0033519,            0.008682,            0.008682,            0.008682
                 127,            0.018902,           0.0081087,          0.00093622,              0.9393,             0.80818,             0.87577,             0.54861,            0.032445,            0.011699,           0.0025972,           0.0086619,           0.0086619,           0.0086619
                 128,            0.019191,           0.0089188,          0.00086088,             0.92293,             0.85199,             0.88501,             0.58377,            0.032658,            0.011444,           0.0030593,           0.0086417,           0.0086417,           0.0086417
                 129,            0.019138,           0.0089646,           0.0011924,             0.91442,             0.82641,             0.87307,             0.57199,            0.032225,            0.011761,            0.002075,           0.0086214,           0.0086214,           0.0086214
                 130,            0.019154,           0.0087442,           0.0010174,             0.93531,             0.79802,             0.86566,             0.54969,            0.032587,            0.011358,           0.0016404,            0.008601,            0.008601,            0.008601
                 131,             0.01991,           0.0088733,          0.00068245,             0.90211,              0.8477,             0.88161,             0.57362,            0.032342,            0.011602,           0.0015901,           0.0085805,           0.0085805,           0.0085805
                 132,            0.019543,           0.0085969,          0.00073059,             0.87189,             0.85521,             0.87716,             0.56592,            0.032743,            0.011447,           0.0018894,           0.0085598,           0.0085598,           0.0085598
                 133,            0.019244,           0.0086995,          0.00089681,             0.92574,             0.81955,             0.88305,             0.57398,            0.033247,            0.011399,           0.0027499,            0.008539,            0.008539,            0.008539
                 134,            0.019483,           0.0083721,          0.00095904,             0.94595,             0.81171,             0.87213,             0.55457,            0.034211,            0.011942,           0.0020987,           0.0085181,           0.0085181,           0.0085181
                 135,            0.018455,           0.0088546,           0.0007203,             0.91685,             0.81314,             0.85992,             0.53852,            0.033814,            0.012724,           0.0012868,           0.0084971,           0.0084971,           0.0084971
                 136,            0.018508,           0.0086307,          0.00099226,             0.93281,             0.79803,             0.84136,             0.53282,            0.033981,            0.013122,           0.0020387,           0.0084759,           0.0084759,           0.0084759
                 137,            0.017991,           0.0084425,          0.00058032,             0.91686,             0.85717,             0.88964,             0.56906,             0.03303,            0.011955,           0.0017471,           0.0084546,           0.0084546,           0.0084546
                 138,            0.018572,           0.0084389,          0.00065435,             0.91674,             0.84537,             0.88751,             0.58415,            0.031798,             0.01174,           0.0020157,           0.0084333,           0.0084333,           0.0084333
                 139,            0.018442,           0.0084729,          0.00078939,             0.92768,             0.83482,             0.87483,             0.56689,            0.033827,            0.012693,           0.0023301,           0.0084118,           0.0084118,           0.0084118
                 140,            0.018828,           0.0086034,           0.0008608,               0.846,             0.86389,             0.86401,             0.56373,            0.032111,            0.012012,            0.001924,           0.0083901,           0.0083901,           0.0083901
                 141,            0.018272,           0.0086316,          0.00074502,             0.90146,             0.83067,              0.8565,             0.54603,             0.03251,            0.012408,           0.0016511,           0.0083684,           0.0083684,           0.0083684
                 142,            0.018071,            0.008468,          0.00075691,             0.94155,             0.84643,             0.89318,             0.58272,            0.031852,            0.010718,            0.001947,           0.0083466,           0.0083466,           0.0083466
                 143,            0.017552,           0.0083552,          0.00057571,             0.91703,             0.85058,             0.88384,             0.58452,            0.030263,            0.011078,           0.0016792,           0.0083246,           0.0083246,           0.0083246
                 144,            0.018217,            0.008212,          0.00068287,             0.92183,             0.82391,             0.86787,             0.57759,            0.030909,            0.012154,           0.0020863,           0.0083025,           0.0083025,           0.0083025
                 145,             0.01769,           0.0079238,           0.0007655,              0.9209,             0.86655,             0.88279,             0.56499,            0.032333,            0.011706,           0.0014992,           0.0082804,           0.0082804,           0.0082804
                 146,            0.017414,           0.0082712,          0.00055678,             0.91864,             0.82946,             0.87605,             0.56246,            0.033274,            0.011792,           0.0018872,           0.0082581,           0.0082581,           0.0082581
                 147,            0.017211,           0.0086043,          0.00058683,             0.91755,             0.83272,             0.87086,             0.58039,            0.030693,            0.011473,           0.0013957,           0.0082357,           0.0082357,           0.0082357
                 148,            0.017671,           0.0077131,           0.0006715,             0.91797,             0.82145,             0.87747,              0.5604,            0.032546,            0.012349,           0.0018433,           0.0082132,           0.0082132,           0.0082132
                 149,            0.018122,           0.0083313,          0.00071393,              0.9172,             0.82389,              0.8772,             0.56057,            0.032513,            0.011764,           0.0019235,           0.0081906,           0.0081906,           0.0081906
                 150,            0.017366,           0.0080219,           0.0006525,             0.89666,             0.84583,             0.87855,             0.57504,            0.031309,             0.01172,           0.0020337,           0.0081679,           0.0081679,           0.0081679
                 151,            0.017042,           0.0080209,          0.00052822,             0.90924,             0.84736,             0.88499,             0.57747,            0.031574,            0.011602,           0.0012532,            0.008145,            0.008145,            0.008145
                 152,            0.017236,           0.0078628,          0.00064553,             0.85806,             0.85895,             0.87571,             0.57721,            0.032032,            0.011973,           0.0016924,           0.0081221,           0.0081221,           0.0081221
                 153,            0.017275,           0.0080457,           0.0006795,             0.89224,             0.86555,             0.88863,             0.58808,            0.032232,              0.0122,           0.0017522,           0.0080991,           0.0080991,           0.0080991
                 154,            0.017401,           0.0080831,          0.00068997,             0.93566,               0.781,              0.8798,             0.58355,            0.031948,             0.01225,            0.002327,           0.0080759,           0.0080759,           0.0080759
                 155,            0.017785,           0.0083474,          0.00082983,             0.90669,             0.84046,             0.88963,             0.58596,            0.032334,            0.011613,            0.002321,           0.0080527,           0.0080527,           0.0080527
                 156,            0.017027,           0.0077399,          0.00052922,             0.96061,             0.82385,             0.88442,             0.58756,            0.032982,            0.011556,           0.0024368,           0.0080294,           0.0080294,           0.0080294
                 157,            0.017036,            0.008009,          0.00059496,             0.92031,             0.83693,             0.88832,             0.57579,            0.033354,            0.011613,           0.0020192,           0.0080059,           0.0080059,           0.0080059
                 158,            0.016502,           0.0078535,          0.00042096,             0.91528,             0.85748,             0.88501,             0.57709,            0.032554,            0.010777,           0.0019634,           0.0079824,           0.0079824,           0.0079824
                 159,            0.018011,           0.0075303,          0.00058582,             0.92232,             0.84829,             0.87176,             0.56456,            0.032314,            0.012007,            0.001943,           0.0079588,           0.0079588,           0.0079588
                 160,            0.017722,           0.0075592,          0.00064455,             0.91466,             0.80125,             0.86744,             0.56623,            0.032358,            0.012738,           0.0023052,            0.007935,            0.007935,            0.007935
                 161,            0.016656,           0.0075779,           0.0004702,              0.9339,             0.81815,             0.87767,             0.55513,            0.032158,            0.012887,            0.002234,           0.0079112,           0.0079112,           0.0079112
                 162,            0.017127,           0.0077017,          0.00061181,             0.93113,             0.84733,             0.88478,             0.57253,            0.031182,            0.011849,           0.0019668,           0.0078873,           0.0078873,           0.0078873
                 163,             0.01789,           0.0082656,           0.0011521,             0.86998,             0.84815,             0.88147,             0.56002,            0.032601,            0.011228,           0.0038036,           0.0078633,           0.0078633,           0.0078633
                 164,            0.017474,            0.008528,          0.00097473,             0.93616,             0.79173,             0.87789,             0.56765,            0.032122,            0.011597,           0.0016914,           0.0078392,           0.0078392,           0.0078392
                 165,            0.017593,           0.0079982,          0.00078355,             0.93009,             0.81717,             0.87776,             0.57157,            0.031593,            0.011571,           0.0015944,            0.007815,            0.007815,            0.007815
                 166,            0.017377,            0.007963,          0.00078586,             0.94198,             0.85355,             0.88122,             0.57595,            0.032106,            0.011601,           0.0020398,           0.0077907,           0.0077907,           0.0077907
                 167,            0.017774,           0.0087563,          0.00066338,             0.95196,             0.84693,             0.88291,             0.55989,            0.033045,            0.011642,           0.0034856,           0.0077663,           0.0077663,           0.0077663
                 168,            0.017304,           0.0080216,           0.0007063,             0.93418,             0.82535,             0.86509,             0.54747,            0.033292,            0.012837,           0.0056251,           0.0077418,           0.0077418,           0.0077418
                 169,            0.017817,           0.0083254,          0.00073202,             0.88093,              0.8659,               0.871,             0.55906,            0.032611,            0.011954,           0.0038127,           0.0077173,           0.0077173,           0.0077173
                 170,            0.017151,           0.0077823,          0.00066858,             0.92022,             0.85278,             0.88065,             0.55909,            0.032807,            0.012352,           0.0034062,           0.0076926,           0.0076926,           0.0076926
                 171,            0.016463,           0.0075003,          0.00052586,             0.92805,             0.81543,             0.87811,             0.56272,            0.033367,            0.011725,           0.0022997,           0.0076679,           0.0076679,           0.0076679
                 172,            0.017064,           0.0081724,          0.00054258,             0.90551,             0.85196,             0.86983,             0.56066,            0.033186,            0.011789,           0.0019275,           0.0076431,           0.0076431,           0.0076431
                 173,            0.016648,           0.0079501,          0.00064042,             0.95542,             0.81663,             0.85738,             0.56141,            0.033201,            0.011739,           0.0026318,           0.0076182,           0.0076182,           0.0076182
                 174,            0.016705,           0.0076488,          0.00076808,             0.89273,              0.8353,             0.85348,             0.55825,              0.0324,             0.01241,           0.0028817,           0.0075932,           0.0075932,           0.0075932
                 175,            0.016011,           0.0076193,          0.00039571,             0.95512,             0.80095,             0.86289,             0.55316,            0.032185,            0.012857,             0.00275,           0.0075681,           0.0075681,           0.0075681
                 176,            0.016007,           0.0075732,           0.0006748,              0.9647,             0.83349,             0.87617,             0.55401,            0.032005,            0.012238,           0.0025347,            0.007543,            0.007543,            0.007543
